Id;IdUser;IdUser2;IdState;State;StateShort;IdLGA;LGA;LGAShort;LGAType;Institution;FacilityType;Ownership;RealLifeRole;SormasRole;SormasRoleShort;No;Name;Phone;eMail;Device
K2r-1Alb-2CtO;COO-KN-ABS-1;1;1;Kano;KN;1;Albasu;ABS;rural;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mr Nonso Fabunmi;[phone];[email];phone
K2r-1Alb-3HFP;HFP-KN-ABS-1;2;1;Kano;KN;1;Albasu;ABS;rural;Albasu PHC;Primary;Public;n/a;Hospital focal person;HFP;1;Mr Sesugh Ogunode;[phone];[email];phone
K2r-1Alb-4HFP;HFP-KN-ABS-2;3;1;Kano;KN;1;Albasu;ABS;rural;Fanda PHC;Primary;Public;n/a;Hospital focal person;HFP;2;Mr Ugoh Maduabum;[phone];[email];phone
K2r-1Alb-5HFP;HFP-KN-ABS-3;4;1;Kano;KN;1;Albasu;ABS;rural;Hungu PHC;Primary;Public;n/a;Hospital focal person;HFP;3;Mrs Chiburem Dabiri;[phone];[email];phone
K2r-1Alb-6HFP;HFP-KN-ABS-4;5;1;Kano;KN;1;Albasu;ABS;rural;Tsangaya PHC;Primary;Public;n/a;Hospital focal person;HFP;4;Mr Azi Aikhionbare;[phone];[email];phone
K2r-1Alb-1SvO;SUO-KN-ABS-1;6;1;Kano;KN;1;Albasu;ABS;rural;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Adebolajo Oboli;[phone];[email];phone
K2r-2DTo-2CtO;COO-KN-DTF-1;7;1;Kano;KN;2;Dawakin Tofa;DTF;rural;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mr Nnaemeka Mbah;[phone];[email];phone
K2r-2DTo-3HFP;HFP-KN-DTF-1;8;1;Kano;KN;2;Dawakin Tofa;DTF;rural;Dandalama PHC;Primary;Public;n/a;Hospital focal person;HFP;1;Mr Godwin Fajinmi;[phone];[email];phone
K2r-2DTo-5HFP;HFP-KN-DTF-2;9;1;Kano;KN;2;Dawakin Tofa;DTF;rural;Dawanau PHC;Primary;Public;n/a;Hospital focal person;HFP;2;Mrs Mujee Bot Kan;[phone];mujee [email];phone
K2r-2DTo-6HFP;HFP-KN-DTF-3;10;1;Kano;KN;2;Dawakin Tofa;DTF;rural;Tattarawa PHC;Primary;Public;n/a;Hospital focal person;HFP;3;Mrs Loutoyopnica Kanayo;[phone];[email];phone
K2r-2DTo-4HFP;HFP-KN-DTF-4;11;1;Kano;KN;2;Dawakin Tofa;DTF;rural;Dawaki General hospital;Secondary;Public;n/a;Hospital focal person;HFP;4;Mrs Al Derafaka Aradeon;[phone];al [email];phone
K2r-2DTo-1SvO;SUO-KN-DTF-1;12;1;Kano;KN;2;Dawakin Tofa;DTF;rural;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mrs Njideka Emordi;[phone];[email];phone
K2r-3Gwa-2CtO;COO-KN-GRZ-1;13;1;Kano;KN;3;Gwarzo;GRZ;rural;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mrs Ijeoma Ezinwa;[phone];[email];phone
K2r-3Gwa-3HFP;HFP-KN-GRZ-1;14;1;Kano;KN;3;Gwarzo;GRZ;rural;Getso MCH;Primary;Public ;n/a;Hospital focal person;HFP;1;Mr Yakubu Effiom;[phone];[email];phone
K2r-3Gwa-5HFP;HFP-KN-GRZ-2;15;1;Kano;KN;3;Gwarzo;GRZ;rural;Alheri Clinic;Primary;Private;n/a;Hospital focal person;HFP;2;Mr Adeyemi Njoku;[phone];[email];phone
K2r-3Gwa-6HFP;HFP-KN-GRZ-3;16;1;Kano;KN;3;Gwarzo;GRZ;rural;Koya Health Post ;Primary;Public;n/a;Hospital focal person;HFP;3;Mr Enosaze Olowola;[phone];[email];phone
K2r-3Gwa-4HFP;HFP-KN-GRZ-4;17;1;Kano;KN;3;Gwarzo;GRZ;rural;Gwarzo General Hospital;Secondary;Public;n/a;Hospital focal person;HFP;4;Mr Uche Mohamed;[phone];[email];phone
K2r-3Gwa-1SvO;SUO-KN-GRZ-1;18;1;Kano;KN;3;Gwarzo;GRZ;rural;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Olaoluwa Mshelia;[phone];[email];phone
K1u-1Kum-2CtO;COO-KN-KBT-1;19;1;Kano;KN;4;Kumbotso;KBT;urban;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mrs Oluwanifesimi Abayomi;[phone];[email];phone
K1u-1Kum-3HFP;HFP-KN-KBT-1;20;1;Kano;KN;4;Kumbotso;KBT;urban;Chiranci PHC;Primary;Public;n/a;Hospital focal person;HFP;1;Mrs Adeyinka Olowola;[phone];[email];phone
K1u-1Kum-4HFP;HFP-KN-KBT-2;21;1;Kano;KN;4;Kumbotso;KBT;urban;Sheka PHC;Primary;Public;n/a;Hospital focal person;HFP;2;Mr Onyinye Agwuocha;[phone];[email];phone
K1u-1Kum-5HFP;HFP-KN-KBT-3;22;1;Kano;KN;4;Kumbotso;KBT;urban;Nasiha Clinic;Primary;Private;n/a;Hospital focal person;HFP;3;Mr Osagie Bada;[phone];[email];phone
K1u-1Kum-6HFP;HFP-KN-KBT-4;23;1;Kano;KN;4;Kumbotso;KBT;urban;Tajudden Clinic;Primary;Private;n/a;Hospital focal person;HFP;4;Mr Mosaku Choji;[phone];[email];phone
K1u-1Kum-1SvO;SUO-KN-KBT-1;24;1;Kano;KN;4;Kumbotso;KBT;urban;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mrs Olamide Popoola;[phone];[email];phone
K2r-4Kir-2CtO;COO-KN-KKU-1;25;1;Kano;KN;5;Kiru;KKU;rural;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mr Akinola Ohen;[phone];[email];phone
K2r-4Kir-3HFP;HFP-KN-KKU-1;26;1;Kano;KN;5;Kiru;KKU;rural;Kiru CHC;Primary;Public;n/a;Hospital focal person;HFP;1;Mrs Ololade Ogunbanwo Sosan;[phone];[email];phone
K2r-4Kir-4HFP;HFP-KN-KKU-2;27;1;Kano;KN;5;Kiru;KKU;rural;Yako BCH;Primary;Public;n/a;Hospital focal person;HFP;2;Mrs Tamunodieprieye Emigo;[phone];[email];phone
K2r-4Kir-5HFP;HFP-KN-KKU-3;28;1;Kano;KN;5;Kiru;KKU;rural;Stholic Clinic ;Primary;Private;n/a;Hospital focal person;HFP;3;Mr Okoro Keita;[phone];[email];phone
K2r-4Kir-6HFP;HFP-KN-KKU-4;29;1;Kano;KN;5;Kiru;KKU;rural;Taimako Clinic;Primary;Private;n/a;Hospital focal person;HFP;4;Mr Omolade Bird;[phone];[email];phone
K2r-4Kir-1SvO;SUO-KN-KKU-1;30;1;Kano;KN;5;Kiru;KKU;rural;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Oladipo Giwa;[phone];[email];phone
K1u-2Nas-2CtO;COO-KN-NSR-1;31;1;Kano;KN;6;Nassarawa;NSR;urban;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mrs Stella Uzochukwu;[phone];[email];phone
K1u-2Nas-3HFP;HFP-KN-NSR-1;32;1;Kano;KN;6;Nassarawa;NSR;urban;Gwagwarwa PHC;Primary;Public;n/a;Hospital focal person;HFP;1;Mrs Gberbo Ikeke;[phone];[email];phone
K1u-2Nas-5HFP;HFP-KN-NSR-2;33;1;Kano;KN;6;Nassarawa;NSR;urban;Ahmadiyya Hospital;Primary;Private;n/a;Hospital focal person;HFP;2;Mr Chinzor Oyeledun;[phone];[email];phone
K1u-2Nas-6HFP;HFP-KN-NSR-3;34;1;Kano;KN;6;Nassarawa;NSR;urban;Bamaiyi Hospital;Primary;Private;n/a;Hospital focal person;HFP;3;Mrs Ciara Emedolu;[phone];[email];phone
K1u-2Nas-4HFP;HFP-KN-NSR-4;35;1;Kano;KN;6;Nassarawa;NSR;urban;Sir Muhd Sunusi Hospital;Secondary;Public;n/a;Hospital focal person;HFP;4;Mr Oladipo Ikimi;[phone];[email];phone
K1u-2Nas-1SvO;SUO-KN-NSR-1;36;1;Kano;KN;6;Nassarawa;NSR;urban;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Chidi Sherif;[phone];[email];phone
K1u-3Tar-2CtO;COO-KN-TRN-1;37;1;Kano;KN;7;Tarauni;TRN;urban;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mrs Omodolapo Atulewa;[phone];[email];phone
K1u-3Tar-3HFP;HFP-KN-TRN-1;38;1;Kano;KN;7;Tarauni;TRN;urban;Ja'oji PHC;Primary;Public;n/a;Hospital focal person;HFP;1;Mr Ibinabo Ararume;[phone];[email];phone
K1u-3Tar-4HFP;HFP-KN-TRN-2;39;1;Kano;KN;7;Tarauni;TRN;urban;Unguwa Uku PHC;Primary;Public;n/a;Hospital focal person;HFP;2;Mrs Oluwaseyanu Adadevoh;[phone];[email];phone
K1u-3Tar-5HFP;HFP-KN-TRN-3;40;1;Kano;KN;7;Tarauni;TRN;urban;Almu Hospital;Primary;Private;n/a;Hospital focal person;HFP;3;Mr Ogbu Iyam;[phone];[email];phone
K1u-3Tar-6HFP;HFP-KN-TRN-4;41;1;Kano;KN;7;Tarauni;TRN;urban;Annoury Hospital;Primary;Private;n/a;Hospital focal person;HFP;4;Mrs Isobel Henry Akarandut;[phone];isobel [email];phone
K1u-3Tar-1SvO;SUO-KN-TRN-1;42;1;Kano;KN;7;Tarauni;TRN;urban;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Osagie Effiom;[phone];[email];phone
K1u-4Ung-2CtO;COO-KN-UGG-1;43;1;Kano;KN;8;Ungogo;UGG;urban;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mrs Fanique Inoniyegha;[phone];[email];phone
K1u-4Ung-3HFP;HFP-KN-UGG-1;44;1;Kano;KN;8;Ungogo;UGG;urban;Ungogo PHC;Primary;Public;n/a;Hospital focal person;HFP;1;Mr Ovieoghene Kanayo;[phone];[email];phone
K1u-4Ung-5HFP;HFP-KN-UGG-2;45;1;Kano;KN;8;Ungogo;UGG;urban;Rahama Clinic;Primary;Private;n/a;Hospital focal person;HFP;2;Mr Affiong Nworuh;[phone];[email];phone
K1u-4Ung-6HFP;HFP-KN-UGG-3;46;1;Kano;KN;8;Ungogo;UGG;urban;Unicare Hospital;Primary;Private;n/a;Hospital focal person;HFP;3;Mrs Olasubomi Olomu;[phone];[email];phone
K1u-4Ung-4HFP;HFP-KN-UGG-4;47;1;Kano;KN;8;Ungogo;UGG;urban;Waziri Shehu Gidado;Secondary;Public;n/a;Hospital focal person;HFP;4;Mrs Chiapali Iyorhe;[phone];[email];phone
K1u-4Ung-1SvO;SUO-KN-UGG-1;48;1;Kano;KN;8;Ungogo;UGG;urban;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Oseremen Ojukwu;[phone];[email];phone
K0c-3CsS;CAS-KN-ZZZ-1;49;1;Kano;KN;0;n/a;ZZZ;n/a;Yar Gaya Hospital;Tertiary;Public;Physician in charge;Case supervisor;CAS;1;Mr Ighogbetine Nguirmamaramama;0807-9280503;[email];tablet
K0c-4HFP;HFP-KN-ZZZ-1;50;1;Kano;KN;0;n/a;ZZZ;n/a;Yar Gaya Hospital;Tertiary;Public;n/a;Hospital focal person;HFP;1;Mr Ogadinma Kontagora;[phone];[email];phone
K0c-2RmO;RUO-KN-ZZZ-1;51;1;Kano;KN;0;n/a;ZZZ;n/a;State HD;n/a;n/a;DSNO;Rumor officer;RUO;1;Mrs Tarela Idahor;064-4975489;[email];tablet
K0c-1SCO;SCS-KN-ZZZ-1;52;1;Kano;KN;0;n/a;ZZZ;n/a;State HD;n/a;n/a;Epidemiologist;Surveillance & Contact supervisor;SCS;1;Mr Adebowale Agbebaku;[phone];[email];tablet
O1u-1INE-2CtO;COO-OY-AGG-1;53;2;Oyo;OY;9;Ibadan North East;AGG;urban;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mr Nonso Oguntokun;[phone];[email];phone
O1u-1INE-5HFP;HFP-OY-AGG-1;54;2;Oyo;OY;9;Ibadan North East;AGG;urban;Jobi Memorial Hospital, Paadi;???;Private;n/a;Hospital focal person;HFP;1;Mrs Ibukunoluwa Ebor;[phone];[email];phone
O1u-1INE-3HFP;HFP-OY-AGG-2;55;2;Oyo;OY;9;Ibadan North East;AGG;urban;Iwo road Health Centre;Primary;Public;n/a;Hospital focal person;HFP;2;Mr Akindela Maduabum;[phone];[email];phone
O1u-1INE-4HFP;HFP-OY-AGG-3;56;2;Oyo;OY;9;Ibadan North East;AGG;urban;OkeAdu Health Centre;Primary;Public;n/a;Hospital focal person;HFP;3;Mrs Oluremi Bali;[phone];[email];phone
O1u-1INE-6HFP;HFP-OY-AGG-4;57;2;Oyo;OY;9;Ibadan North East;AGG;urban;Oluyoro Catholic Hospital;Tertiary;Private;n/a;Hospital focal person;HFP;4;Mr Osabuhien Ofere;[phone];[email];phone
O1u-1INE-1SvO;SUO-OY-AGG-1;58;2;Oyo;OY;9;Ibadan North East;AGG;urban;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mrs Plangnan Idahor;[phone];[email];phone
O2r-2IrN-2CtO;COO-OY-AYT-1;59;2;Oyo;OY;10;Ibarapa North;AYT;rural;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mr Ogadinma Elumelu;[phone];[email];phone
O2r-2IrN-5HFP;HFP-OY-AYT-1;60;2;Oyo;OY;10;Ibarapa North;AYT;rural;Akindele Clinic;???;Private;n/a;Hospital focal person;HFP;1;Mr Ime  Iyke;[phone];[email];phone
O2r-2IrN-6HFP;HFP-OY-AYT-2;61;2;Oyo;OY;10;Ibarapa North;AYT;rural;Victory foundation;???;Private;n/a;Hospital focal person;HFP;2;Mr Oludare Omodiagbe;[phone];[email];phone
O2r-2IrN-3HFP;HFP-OY-AYT-3;62;2;Oyo;OY;10;Ibarapa North;AYT;rural;PHC Okeola;Primary;Public;n/a;Hospital focal person;HFP;3;Mr Edoja Oshoala;[phone];[email];phone
O2r-2IrN-4HFP;HFP-OY-AYT-4;63;2;Oyo;OY;10;Ibarapa North;AYT;rural;General Hospital;Secondary;Public;n/a;Hospital focal person;HFP;4;Mr Olatunbosun Ekoku;[phone];[email];phone
O2r-2IrN-1SvO;SUO-OY-AYT-1;64;2;Oyo;OY;10;Ibarapa North;AYT;rural;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Decale Oya Decale Aminu;[phone];decale oya [email];phone
O2r-1Atb-2CtO;COO-OY-FMT-1;65;2;Oyo;OY;11;Atiba;FMT;rural;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mrs Chisom Ihenacho;[phone];[email];phone
O2r-1Atb-5HFP;HFP-OY-FMT-1;66;2;Oyo;OY;11;Atiba;FMT;rural;Grace Hospital;???;Private;n/a;Hospital focal person;HFP;1;Mrs Oni Ezeife;[phone];[email];phone
O2r-1Atb-6HFP;HFP-OY-FMT-2;67;2;Oyo;OY;11;Atiba;FMT;rural;Oroki Medical Centre;???;Private;n/a;Hospital focal person;HFP;2;Mr Arome Ubido;[phone];[email];phone
O2r-1Atb-3HFP;HFP-OY-FMT-3;68;2;Oyo;OY;11;Atiba;FMT;rural;Boroboro Health centre;Primary;Public;n/a;Hospital focal person;HFP;3;Mrs Chizoba Sodje;[phone];[email];phone
O2r-1Atb-4HFP;HFP-OY-FMT-4;69;2;Oyo;OY;11;Atiba;FMT;rural;State Hospital;Secondary;???;n/a;Hospital focal person;HFP;4;Mr Adedeji Obanor;[phone];[email];phone
O2r-1Atb-1SvO;SUO-OY-FMT-1;70;2;Oyo;OY;11;Atiba;FMT;rural;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Ok Kefee;[phone];[email];phone
O2r-4Kaj-2CtO;COO-OY-KEH-1;71;2;Oyo;OY;12;Kajola;KEH;rural;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mr Chimere Oboh;[phone];[email];phone
O2r-4Kaj-5HFP;HFP-OY-KEH-1;72;2;Oyo;OY;12;Kajola;KEH;rural;Baptist Medical centre Okeho;???;Private;n/a;Hospital focal person;HFP;1;Mr Okoro Osuchukwu;[phone];[email];phone
O2r-4Kaj-6HFP;HFP-OY-KEH-2;73;2;Oyo;OY;12;Kajola;KEH;rural;Wuraola Hospital;???;Private;n/a;Hospital focal person;HFP;2;Mr Niamke Isa;[phone];[email];phone
O2r-4Kaj-3HFP;HFP-OY-KEH-3;74;2;Oyo;OY;12;Kajola;KEH;rural;Ijo Primary Health Care Centre;Primary;Public;n/a;Hospital focal person;HFP;3;Mr Olatunbosun Kontagora;[phone];[email];phone
O2r-4Kaj-4HFP;HFP-OY-KEH-4;75;2;Oyo;OY;12;Kajola;KEH;rural;Okeho General Hospital;Secondary;Public;n/a;Hospital focal person;HFP;4;Mrs Temilore Brann;[phone];[email];phone
O2r-4Kaj-1SvO;SUO-OY-KEH-1;76;2;Oyo;OY;12;Kajola;KEH;rural;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mr Clinton Iyke;[phone];[email];phone
O2r-3Irp-2CtO;COO-OY-KSH-1;77;2;Oyo;OY;13;Irepo;KSH;rural;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mr Madukairo Katsina;[phone];[email];phone
O2r-3Irp-5HFP;HFP-OY-KSH-1;78;2;Oyo;OY;13;Irepo;KSH;rural;Elkeedam Clinic;???;Private;n/a;Hospital focal person;HFP;1;Mrs Oula Omeje;[phone];[email];phone
O2r-3Irp-3HFP;HFP-OY-KSH-2;79;2;Oyo;OY;13;Irepo;KSH;rural;Agede PHC;Primary;Public;n/a;Hospital focal person;HFP;2;Mrs Stella Ogungbe;[phone];[email];phone
O2r-3Irp-4HFP;HFP-OY-KSH-3;80;2;Oyo;OY;13;Irepo;KSH;rural;Kisi General Hospital;Secondary;Public;n/a;Hospital focal person;HFP;3;Mr Olatunbosun Azeez;[phone];[email];phone
O2r-3Irp-6HFP;HFP-OY-KSH-4;81;2;Oyo;OY;13;Irepo;KSH;rural;Muslim Hospital;Secondary;Private;n/a;Hospital focal person;HFP;4;Mrs Adaobi Mshelia;[phone];[email];phone
O2r-3Irp-1SvO;SUO-OY-KSH-1;82;2;Oyo;OY;13;Irepo;KSH;rural;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mrs Odera Envoh;[phone];[email];phone
O1u-2INW-2CtO;COO-OY-NRK-1;83;2;Oyo;OY;14;Ibadan North West;NRK;urban;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mr Godwin  Eguavoen;[phone];godwin [email];phone
O1u-2INW-3HFP;HFP-OY-NRK-1;84;2;Oyo;OY;14;Ibadan North West;NRK;urban;Ayeye Primary Health Centre;Primary;Public;n/a;Hospital focal person;HFP;1;Mrs Onayi Nwuche;[phone];[email];phone
O1u-2INW-4HFP;HFP-OY-NRK-2;85;2;Oyo;OY;14;Ibadan North West;NRK;urban;Jericho Specialist Hospital;Secondary;Public;n/a;Hospital focal person;HFP;2;Mrs Adaobi Chiejine;[phone];[email];phone
O1u-2INW-5HFP;HFP-OY-NRK-3;86;2;Oyo;OY;14;Ibadan North West;NRK;urban;AlafiaHospital;Secondary;Private;n/a;Hospital focal person;HFP;3;Mr Akinola Rasaki;[phone];[email];phone
O1u-2INW-6HFP;HFP-OY-NRK-4;87;2;Oyo;OY;14;Ibadan North West;NRK;urban;Unity Medical Centre;Secondary;Private;n/a;Hospital focal person;HFP;4;Mrs Nadoca Guda;[phone];[email];phone
O1u-2INW-1SvO;SUO-OY-NRK-1;88;2;Oyo;OY;14;Ibadan North West;NRK;urban;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mrs Toniah Egerega;[phone];[email];phone
O1u-3IrE-2CtO;COO-OY-RUW-1;89;2;Oyo;OY;15;Ibarapa East;RUW;urban;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mrs Omodolapo Uduak;[phone];[email];phone
O1u-3IrE-3HFP;HFP-OY-RUW-1;90;2;Oyo;OY;15;Ibarapa East;RUW;urban;Oke Imale primary health centre;Primary;Public;n/a;Hospital focal person;HFP;1;Mr Kingsley  Onyemachi;[phone];kingsley [email];phone
O1u-3IrE-4HFP;HFP-OY-RUW-2;91;2;Oyo;OY;15;Ibarapa East;RUW;urban;General Hospital, Eruwa;Secondary;Public;n/a;Hospital focal person;HFP;2;Mr Aryee Ezenwaka;[phone];[email];phone
O1u-3IrE-5HFP;HFP-OY-RUW-3;92;2;Oyo;OY;15;Ibarapa East;RUW;urban;Awojobi Clinic;Secondary;Private;n/a;Hospital focal person;HFP;3;Mrs Adaeze Keita;[phone];[email];phone
O1u-3IrE-6HFP;HFP-OY-RUW-4;93;2;Oyo;OY;15;Ibarapa East;RUW;urban;Rehoboth Hospital;Secondary;Private;n/a;Hospital focal person;HFP;4;Mrs Mesoma Ubah;[phone];[email];phone
O1u-3IrE-1SvO;SUO-OY-RUW-1;94;2;Oyo;OY;15;Ibarapa East;RUW;urban;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mrs Anike Ibe;[phone];[email];phone
O1u-4SaW-2CtO;COO-OY-SHK-1;95;2;Oyo;OY;16;Saki West;SHK;urban;LGA HD;n/a;n/a;ADSNO;Contact officer;COO;1;Mrs Oluwafunke Agbamuche;[phone];[email];phone
O1u-4SaW-3HFP;HFP-OY-SHK-1;96;2;Oyo;OY;16;Saki West;SHK;urban;Isale Taba Maternity Centre;Primary;Public;n/a;Hospital focal person;HFP;1;Mr Oluwakemi Kontagora;[phone];[email];phone
O1u-4SaW-4HFP;HFP-OY-SHK-2;97;2;Oyo;OY;16;Saki West;SHK;urban;State Hospital;Secondary;Public;n/a;Hospital focal person;HFP;2;Mrs Bukola Onyearugbulem;[phone];[email];phone
O1u-4SaW-5HFP;HFP-OY-SHK-3;98;2;Oyo;OY;16;Saki West;SHK;urban;Baptist Medical Centre;Secondary;Private;n/a;Hospital focal person;HFP;3;Mrs Efuose Omoko;[phone];[email];phone
O1u-4SaW-6HFP;HFP-OY-SHK-4;99;2;Oyo;OY;16;Saki West;SHK;urban;Muslim Hospital;Secondary;Private;n/a;Hospital focal person;HFP;4;Mr Ovieoghene Yaji;[phone];[email];phone
O1u-4SaW-1SvO;SUO-OY-SHK-1;100;2;Oyo;OY;16;Saki West;SHK;urban;LGA HD;n/a;n/a;DSNO;Surveillance officer;SUO;1;Mrs Omotese Ogugua;[phone];[email];phone
O0c-3CsS;CAS-OY-ZZZ-1;101;2;Oyo;OY;0;n/a;ZZZ;n/a;Isolation unit;n/a;n/a;Physician in charge;Case supervisor;CAS;1;Mrs Ololade Vanzekin;064-3042639;[email];tablet
O0c-4HFP;HFP-OY-ZZZ-1;102;2;Oyo;OY;0;n/a;ZZZ;n/a;IDSR UCH;Tertiary;Public;n/a;Hospital focal person;HFP;1;Mrs Mujeedat Dabiri;[phone];[email];phone
O0c-2RmO;RUO-OY-ZZZ-1;103;2;Oyo;OY;0;n/a;ZZZ;n/a;State HD;n/a;n/a;DSNO;Rumor officer;RUO;1;Mrs Omodolapo Okafor;[phone];[email];tablet
O0c-1SCO;SCS-OY-ZZZ-1;104;2;Oyo;OY;0;n/a;ZZZ;n/a;State HD;n/a;n/a;Epidemiologist;Surveillance & Contact supervisor;SCS;1;Mr Irechukwu Akinfenwa;[phone];[email];tablet
